{'bbox': [np.float32(1089.7711), np.float32(240.48877), np.float32(1119.644), np.float32(283.9277)], 'confidence': np.float32(0.8660863), 'age': 32, 'gender': np.int64(1), 'time': 0.0}
{'bbox': [np.float32(1203.0771), np.float32(150.47662), np.float32(1231.2285), np.float32(192.65561)], 'confidence': np.float32(0.8121903), 'age': 27, 'gender': np.int64(1), 'time': 0.0}
{'bbox': [np.float32(854.2035), np.float32(165.94052), np.float32(880.6019), np.float32(223.7238)], 'confidence': np.float32(0.70806843), 'age': 30, 'gender': np.int64(1), 'time': 0.0}
{'bbox': [np.float32(795.9425), np.float32(152.43039), np.float32(840.8681), np.float32(212.42937)], 'confidence': np.float32(0.90459734), 'age': 35, 'gender': np.int64(1), 'time': 9.8}
{'bbox': [np.float32(745.24207), np.float32(156.66827), np.float32(790.8629), np.float32(219.99759)], 'confidence': np.float32(0.8905054), 'age': 46, 'gender': np.int64(1), 'time': 10.65}
{'bbox': [np.float32(687.6723), np.float32(163.62723), np.float32(736.50134), np.float32(236.77718)], 'confidence': np.float32(0.8241403), 'age': 33, 'gender': np.int64(1), 'time': 12.35}
{'bbox': [np.float32(622.628), np.float32(161.98366), np.float32(677.3418), np.float32(242.17908)], 'confidence': np.float32(0.8307891), 'age': 30, 'gender': np.int64(1), 'time': 12.6}
{'bbox': [np.float32(569.2817), np.float32(161.25296), np.float32(629.6034), np.float32(251.76932)], 'confidence': np.float32(0.88952136), 'age': 36, 'gender': np.int64(1), 'time': 13.6}
{'bbox': [np.float32(514.07117), np.float32(168.29161), np.float32(575.7826), np.float32(256.20093)], 'confidence': np.float32(0.86697483), 'age': 41, 'gender': np.int64(1), 'time': 14.1}
{'bbox': [np.float32(459.09814), np.float32(167.55212), np.float32(524.10364), np.float32(256.0702)], 'confidence': np.float32(0.8705748), 'age': 48, 'gender': np.int64(1), 'time': 14.35}
{'bbox': [np.float32(409.58197), np.float32(177.19131), np.float32(474.81738), np.float32(264.77512)], 'confidence': np.float32(0.89425457), 'age': 39, 'gender': np.int64(1), 'time': 14.6}
{'bbox': [np.float32(-12.385662), np.float32(195.48726), np.float32(65.85745), np.float32(339.8876)], 'confidence': np.float32(0.673367), 'age': 32, 'gender': np.int64(0), 'time': 17.7}
{'bbox': [np.float32(59.46452), np.float32(181.65892), np.float32(128.91113), np.float32(313.52557)], 'confidence': np.float32(0.6954258), 'age': 31, 'gender': np.int64(1), 'time': 17.8}
{'bbox': [np.float32(125.71617), np.float32(187.91513), np.float32(188.50906), np.float32(309.7451)], 'confidence': np.float32(0.5889779), 'age': 28, 'gender': np.int64(1), 'time': 17.95}
{'bbox': [np.float32(276.66785), np.float32(187.49162), np.float32(330.06952), np.float32(286.42892)], 'confidence': np.float32(0.57323813), 'age': 32, 'gender': np.int64(1), 'time': 18.2}
{'bbox': [np.float32(333.11548), np.float32(170.99976), np.float32(381.1666), np.float32(271.17203)], 'confidence': np.float32(0.52032936), 'age': 35, 'gender': np.int64(1), 'time': 18.35}
{'bbox': [np.float32(1039.2089), np.float32(156.03864), np.float32(1068.191), np.float32(204.83136)], 'confidence': np.float32(0.5347189), 'age': 31, 'gender': np.int64(1), 'time': 23.4}
{'bbox': [np.float32(223.4802), np.float32(194.43938), np.float32(282.93573), np.float32(285.57736)], 'confidence': np.float32(0.8615922), 'age': 30, 'gender': np.int64(1), 'time': 25.65}
{'bbox': [np.float32(47.613136), np.float32(245.2667), np.float32(111.199196), np.float32(348.74588)], 'confidence': np.float32(0.7692547), 'age': 31, 'gender': np.int64(1), 'time': 32.8}
{'bbox': [np.float32(106.35894), np.float32(244.61703), np.float32(165.81763), np.float32(345.0152)], 'confidence': np.float32(0.722944), 'age': 23, 'gender': np.int64(0), 'time': 33.2}
{'bbox': [np.float32(174.12337), np.float32(227.63956), np.float32(233.05072), np.float32(326.59363)], 'confidence': np.float32(0.7729425), 'age': 27, 'gender': np.int64(0), 'time': 33.55}
{'bbox': [np.float32(1150.0701), np.float32(182.53069), np.float32(1193.6299), np.float32(234.97401)], 'confidence': np.float32(0.8653343), 'age': 32, 'gender': np.int64(1), 'time': 51.0}
{'bbox': [np.float32(1080.6669), np.float32(171.0494), np.float32(1127.8842), np.float32(226.6158)], 'confidence': np.float32(0.8149991), 'age': 33, 'gender': np.int64(1), 'time': 51.4}
{'bbox': [np.float32(983.7976), np.float32(182.91046), np.float32(1035.5004), np.float32(242.4296)], 'confidence': np.float32(0.80126244), 'age': 32, 'gender': np.int64(1), 'time': 51.7}
{'bbox': [np.float32(924.9111), np.float32(178.4114), np.float32(981.8452), np.float32(235.6291)], 'confidence': np.float32(0.82554936), 'age': 30, 'gender': np.int64(1), 'time': 51.95}
{'bbox': [np.float32(794.172), np.float32(204.7985), np.float32(860.5354), np.float32(269.69275)], 'confidence': np.float32(0.7888762), 'age': 33, 'gender': np.int64(1), 'time': 52.4}
